real_cod,predicted_cod
60.16214813,37.46326828
36.44661433,79.2044754
44.28855177,69.2641449
52.95290369,49.41444778
93.74033372,67.49835968
54.85212343,48.73314667
78.73205511,64.3394928
78.73205511,47.578125
78.57644087,74.38045502
89.90494986,56.39475632
63.6649491,61.05498123
72.62027968,39.93197632
56.18885178,62.75846863
103.3228547,60.67876816
91.85652704,49.02891922
54.49246879,65.25195313
61.11052919,55.85301971
53.54119063,69.86987305
62.0045632,63.21531296
33.27929799,56.14806366
64.36859318,62.3978653
67.87849673,49.85691452
68.79744324,62.579422
65.90985037,63.00053024
82.75327777,63.44670868
56.02909753,69.6001358
70.07270036,63.2297554
88.89255531,62.69480896
77.50819277,71.65487671
94.94910831,67.2598114
56.46038632,62.84925079
91.6809313,66.54654694
70.7142255,66.23419952
73.82455574,62.82030106
73.82455574,63.25328064
32.68185115,48.53065491
70.31269587,65.74645996
54.91394346,58.26246262
61.58137809,51.21357346
59.73043815,74.19820404
54.01311185,70.33746338
58.65852985,56.40189743
75.37640814,67.09246826
48.35725675,56.24508286
48.35725675,76.31192017
41.12138241,70.20976257
66.82012406,44.14201736
60.05829023,66.33154297
47.01288944,69.63737488
78.93309631,59.69918823
80.60477634,42.83510971
69.29225204,63.20182419
95.38266214,59.19783401
68.47419413,52.18018723
55.5289486,81.50757599
76.31069468,69.92162323
66.03724574,52.01316833
87.08391927,70.02239227
60.77385711,63.1333313
53.30375957,46.00751877
82.05440434,65.69400024
104.3732501,58.08131027
48.35824968,42.02198029
108.2652268,52.61453247
55.50773876,77.97561646
66.86450108,64.44615173
69.01623971,66.77925873
69.01623971,64.04051971
49.65855359,49.51880264
58.35685104,64.16737366
60.43501604,68.18006897
74.71867577,65.44471741
76.09446944,63.16864014
76.09446944,67.5676651
75.90307215,63.22092438
75.25621195,62.26446533
77.87921906,62.74996185
51.48535051,44.60732269
60.43603209,64.12348175
67.64606592,57.61101913
65.49992502,42.75630188
57.82202269,64.53120422
57.82202269,49.37555695
46.62929867,66.16804504
86.30823645,69.67739105
86.30823645,57.80174255
46.34586378,62.00039291
51.53496489,59.26825714
69.67003777,42.17786407
74.19399492,59.50216293
58.76861279,54.11885071
61.07370993,68.92655182
60.0778524,68.95637512
92.64338257,63.19407272
57.6830675,65.73484039
85.11419625,70.62510681
44.1493478,49.36917877
64.23094246,58.31258774
33.38035359,50.44533157
51.55946462,57.43808365
53.14497859,78.55205536
69.04715948,66.28447723
99.99628571,60.63060379
75.55521877,65.45846558
57.15095807,71.37256622
75.6713294,62.80702209
75.57505559,63.09551239
87.83904965,58.90723801
77.37381255,62.66073227
49.90089917,47.7902298
55.98979616,54.37550354
68.82704725,78.39271545
62.55789982,63.19446945
33.56304028,62.46453094
47.93510493,62.33705902
57.3655411,60.94382477
23.075806,73.2551651
61.79901424,63.05161667
60.45776434,58.56476212
59.99855416,62.34165573
36.33519851,67.17406464
61.36442099,69.85427856
68.38761309,63.05354691
58.83920331,55.65081024
59.65920946,43.7675705
74.40270156,68.39614868
69.50852573,48.07876587
84.93140178,77.31526947
91.06635625,65.0239563
39.49726396,54.99403763
54.08109392,65.4005661
74.99251991,53.83760834
58.21980043,69.28958893
41.75372741,63.24202347
49.58557272,58.09195709
47.64001392,65.65509033
64.39052126,49.51067352
64.39052126,64.31923676
74.43538862,60.37664413
70.20673966,72.25003815
69.59080593,68.6774292
32.92072036,48.9156189
74.51256519,68.90900421
73.21799019,56.19947052
62.6344489,53.58605194
63.41678671,64.09101105
61.57846145,66.50847626
55.61776001,71.9633255
53.31304555,63.08163834
45.64738763,64.54969788
86.12861265,66.54156494
81.15923928,54.55388641
59.18318961,74.28277588
52.0338449,62.72660065
46.86138395,56.11746979
72.34381221,54.36839294
67.84484886,62.26547623
52.24851658,51.22676849
86.69545111,56.75640106
53.15076474,60.14185715
80.69821422,79.99880219
80.69821422,64.64470673
85.34558485,54.82294083
85.34558485,46.67733002
87.13187299,46.42622375
65.39948447,76.00128937
79.85232988,65.47310638
51.55230078,55.18698502
39.9780961,70.33740997
70.2933387,64.41055298
65.63932808,53.07661438
89.91991552,62.71385193
83.76265319,58.63181305
39.80417883,79.80092621
67.00909817,70.00366211
52.28948388,48.55148697
51.62521311,56.75198746
64.62494421,72.45014954
68.60840187,64.39725494
69.26812044,50.24002457
85.68083615,63.68659973
46.1391826,71.38332367
76.12635153,67.25128937
74.98493714,62.88701248
77.52343002,46.61527634
71.15328466,63.15716171
79.697764,57.29555511
61.52068662,63.32249069
58.35485589,48.62118149
63.29358452,63.80299759
63.29358452,55.54967117
70.79303618,70.39595795
70.79303618,67.35124207
87.39912189,50.10097504
51.87695476,65.17519379
51.35305214,41.9585495
68.89062012,72.66133118
45.30653878,62.89755249
67.96334191,73.59526062
68.91033739,65.80150604
82.49259499,49.07906342
52.15778717,68.57328796
77.22700303,48.21638107
62.74338338,43.89231873
57.53065851,79.78052521
84.25426404,65.04357147
52.95002327,51.35586548
103.38021,66.27013397
62.32004847,63.04963684
68.23338555,56.96941376
76.64573393,50.47406769
64.36379306,50.09740448
60.52159304,68.94722748
50.65500083,51.0914917
69.39441775,47.90834045
55.89391551,72.08824921
81.28838221,69.37123108
78.50227064,63.10852051
69.41228382,50.64894485
57.20308922,75.15175629
79.39400835,64.5218277
72.09361001,56.10067749
66.73504403,75.55617523
71.9838514,63.31971741
84.31540019,58.06795502
69.99012794,67.92137146
78.58753831,66.78318024
63.82601002,49.67393112
58.17625506,63.03644562
46.65542923,44.02523422
101.4668252,75.16012573
77.53204198,69.83472443
61.15932665,60.16563797
67.16981627,67.19054413
75.8861599,70.37602234
68.59982979,47.68579865
52.11270716,60.79685211
78.87860429,59.11298752
61.51434191,55.92344666
65.78245304,75.96975708
64.36111583,61.52026367
92.34737526,61.81616211
74.4485589,79.67176819
52.57745109,68.00894928
90.22484434,50.56607056
48.46358838,68.75363159
69.62632499,48.45317841
49.67969603,65.10098267
101.8513931,80.22690582
70.76553239,65.87203217
85.29292465,58.93166733
64.83124835,66.33840179
43.38591414,63.22835159
76.46942648,62.63297653
61.52001832,62.04404449
55.81651022,50.6989212
54.63770469,61.29623413
51.54533466,57.82681274
83.62782363,78.66915894
101.248253,64.67060852
55.93232425,60.28583908
66.77933762,42.91022873
75.6874006,59.01974487
74.25154425,60.91932297
58.51408231,75.48434448
85.15712737,68.08744812
73.80957685,62.61541748
76.98265841,63.05846786
58.97405294,59.91710663
85.88352314,62.26134491
66.24269938,57.13915253
66.77759954,62.12074661
40.612909,55.02532196
61.14111864,51.6445694
70.05272018,70.96329498
70.05272018,63.67152786
47.3887398,62.91187668
67.26466878,67.3962326
78.89851507,69.31541443
72.5664004,59.64797211
87.05257595,66.74580383
58.09555464,62.80945969
78.80137124,63.04532623
95.55305477,65.25404358
76.03273945,70.75183105
78.30688566,58.96746826
73.22483273,64.19681549
61.78567898,55.20884323
61.78567898,63.9239006
67.64448382,75.78350067
62.60168472,65.74220276
40.14270489,58.04576492
85.35804917,56.56819916
66.59733601,61.81661224
32.66707799,49.40163803
65.33324119,64.01854706
48.47598212,75.25902557
55.02240724,68.30531311
47.93163884,61.66837692
38.43119971,56.45233917
76.34799427,58.64691925
62.9999989,67.79924774
62.9999989,71.89294434
64.26578716,63.59437561
59.19317637,49.39278412
72.7205726,58.17893982
69.23844469,80.4790802
69.23844469,65.33591461
66.93478171,41.73343277
98.96538914,53.14636993
71.11118161,78.23493195
46.64358918,64.5351181
41.58660591,38.78461075
75.2660643,73.43525696
59.83454075,70.48885345
66.65419278,54.35529327
68.94019277,58.30550003
42.81456956,40.94260406
58.47380388,66.64855957
82.35001283,62.94214249
51.29479156,67.04695892
67.01990322,68.48577118
81.5555974,49.54269409
14.34316145,64.22083282
60.26917985,71.78958893
46.50165845,68.87284088
46.50165845,57.73800278
53.84179688,51.85473633
85.15798297,59.9228096
67.0591185,61.25536346
79.3165852,44.37480545
67.5282879,78.14444733
38.04151583,63.97673798
62.01638317,57.92197418
88.72737266,58.16159439
84.89241759,44.42263412
82.59015205,53.80295944
79.00827201,64.47442627
61.42879055,54.30219269
67.90681272,75.95068359
53.2790417,68.97206879
63.25790714,51.32966614
60.61875415,65.88427734
60.19235078,61.12290573
60.69057995,42.43336105
82.59522269,63.25864029
78.97422652,74.65586853
104.2309492,68.7806778
80.79598527,50.18338394
50.14160182,67.52780914
44.04038217,47.74261856
71.34213154,63.22132874
59.35322111,46.41255188
89.33864946,64.89939117
53.66182299,70.31173706
77.232127,62.69587708
85.69364908,45.97357559
66.74678059,74.61754608
47.18556575,70.87062836
63.23536504,61.06604767
58.90369803,80.47790527
47.09550577,66.74904633
55.39756365,58.87500381
67.45618011,74.15959167
67.45618011,64.28520966
38.84595763,65.49697113
81.08082626,70.76572418
54.5742543,57.20963287
81.26581628,51.09831238
65.88127084,57.23057175
70.05983474,51.8527298
52.0573806,46.32026672
64.17849389,51.35417938
64.17849389,40.0690918
75.04191395,76.35839081
29.8509482,68.39339447
90.94494369,50.4447403
95.04565793,69.47215271
67.1813408,66.39569855
70.3680488,62.99198914
75.40875413,48.34928513
35.58299178,60.22677612
57.9626369,64.89517212
37.35308022,63.24524689
111.1153097,47.35083008
71.32137209,68.01268768
51.49119684,58.28329849
85.2671816,63.93941498
77.71289112,41.22893906
55.71566023,44.95571136
91.27079223,76.46546936
68.0739279,68.8800354
58.87946653,63.22979355
43.82711868,48.220047
61.80180431,60.96019363
56.19306062,50.96215439
77.60572649,49.66868973
55.64236317,64.21353149
66.22359112,59.56994247
42.2927665,53.387146
49.51517499,62.66374588
52.47586795,45.79408264
81.74022452,39.19744873
94.72812878,71.06363678
43.62591046,64.30883789
42.29053495,67.83474731
52.28110428,68.57508087
49.38268379,55.79748917
54.11178496,57.78268814
0.738,46.37897873
52.90907058,71.79508209
62.33797615,65.61309052
77.12345732,63.04198837
79.93784588,54.03816223
52.76504901,57.91257858
78.19089708,67.61101532
77.1421038,70.87136841
47.05015549,53.84863281
63.15490498,65.16656494
76.63118557,47.42690659
78.32522668,63.28534317
61.12951712,43.02209091
82.10099962,43.66939926
34.53740891,52.13586807
53.13417014,66.64058685
60.60660291,64.53939056
75.33620666,58.85387802
53.67744855,63.07837296
84.72310656,54.10084534
79.16345644,64.79605103
85.70256386,53.44947433
66.89074702,64.49336243
66.89074702,66.17949677
90.07590858,69.32967377
74.29377874,62.85361481
86.95746387,70.478508
86.95746387,65.78729248
57.18158786,55.55049515
41.70376599,74.32270813
61.01645543,66.54837036
59.00434914,63.05377579
59.00434914,63.00696945
78.43925129,61.47813034
45.25371471,78.42562103
104.6825532,68.27400208
89.17848451,49.50675201
56.60867899,65.33159637
81.50346991,46.97426224
74.32620443,63.90080261
53.6315044,69.23274231
60.53126978,71.21562195
61.25804566,61.93629456
69.73623075,76.75681305
50.7474736,67.21271515
53.50804292,50.63143158
57.16455582,69.59001923
70.7784081,49.5324173
72.87984778,68.29208374
78.16013326,53.85845947
62.85274863,65.37088013
63.90425571,64.43838501
77.2939405,58.92454147
56.34782991,63.86862946
45.82200411,79.07058716
45.82200411,66.88703156
58.52466718,48.84779739
65.02396013,44.36320114
71.30902217,64.37447357
78.7334413,57.47713089
68.84754399,69.49216461
75.37574269,64.17023468
75.02879271,60.83229065
75.02879271,62.01470184
61.93377909,62.4458847
59.95481517,51.05664444
107.3063431,68.23880768
111.5954477,62.00529861
72.27359045,62.12034607
58.17786718,61.69623566
72.97405084,64.00234222
81.57155402,43.76631927
52.7609607,54.50714111
77.15217275,44.80327988
64.36260841,80.36812592
58.36012491,65.89687347
60.23707331,62.72872162
47.94593618,69.06642914
92.69736884,66.67823029
36.17900286,63.24881744
86.52862722,62.56148529
72.83737021,62.87248993
72.83737021,45.93408203
72.91730528,63.88054657
77.29730019,68.64619446
43.59230116,63.32314682
98.36782478,65.63104248
67.40067335,67.73669434
69.72391203,72.77066803
60.34389091,63.38903809
59.00066632,64.9822998
79.78046694,70.18397522
82.78535241,61.96361923
52.38884926,67.87827301
97.03045734,54.23998642
65.0766099,62.62001419
81.55160971,53.89293671
50.21401089,69.28665924
44.7503592,70.68650055
71.47850077,61.52574158
66.60889106,50.50812912
62.15231453,54.65303802
83.18441419,55.39212799
43.95331343,43.24478531
67.59815754,50.45982742
67.59815754,68.13227844
82.24409483,72.09850311
51.6978938,63.33549118
60.94002778,62.57158279
46.04628652,67.53498077
56.43748499,71.78365326
62.23013405,61.80607986
43.42019517,43.30706406
72.63830295,62.97978592
62.02362962,60.29924393
70.63764831,64.10959625
77.66802027,62.5284996
67.09996943,60.74643707
70.36836372,67.85023499
85.7997587,51.11016846
65.86718937,70.20970917
71.79912912,62.80424881
44.6156603,50.15821838
55.4938816,64.80464172
67.35476873,46.67733383
63.94526993,76.89548492
99.77507789,65.36071777
101.6153458,51.65979385
63.10523427,63.42245102
39.57240683,60.06687546
108.2139813,80.24677277
57.949476,64.61460114
73.40057793,63.02083588
88.34594023,66.36992645
77.03048701,64.95204926
70.60068259,51.87292099
58.1817074,69.64258575
57.4013371,51.47864151
73.60191818,44.88271713
73.60191818,76.08963776
80.69356765,62.65171432
53.95026943,57.15536118
66.70047596,49.57003021
57.85250664,74.07726288
67.42695478,68.89414215
72.80373391,62.68626785
65.17992724,62.37129974
45.66041778,70.01135254
58.25261283,63.17219543
114.0349457,60.09880447
114.0349457,68.59934235
77.85449934,62.76481628
75.19948189,62.75382233
37.76479828,68.08693695
27.66317378,69.61392975
98.62545714,53.33315659
91.70881337,70.08868408
78.07592324,63.15322113
52.95663178,61.69216156
71.78094926,61.48944855
72.92842077,42.16788483
102.6958678,36.64558411
66.66147887,76.8401413
43.28047646,66.75405121
81.75785132,59.62384415
74.12779299,60.14387131
61.21497949,54.02745056
66.42188356,50.35889816
64.13242604,63.45004272
62.66835618,65.2976532
64.78395359,71.9704895
64.03825998,64.67821503
65.51666804,62.64535141
50.22994366,63.57746887
84.22877379,70.18665314
46.48794951,62.0667038
68.56879118,55.31098557
65.19405321,42.6713295
68.4038331,56.68741608
51.43989388,52.20288086
61.24976188,66.08940125
41.24997685,44.28585434
85.32995534,49.57414627
49.15529051,60.37866211
49.15529051,78.66973114
75.06770623,67.08444214
72.01264199,53.91898727
62.41952929,81.76265717
59.90994087,65.24055481
85.42878497,62.00991058
64.50893407,62.99415207
84.33505807,62.3860321
39.36705645,63.04809952
66.86414033,49.12617111
72.91157308,64.97433472
52.86637312,58.48815918
103.9125476,68.30939484
57.71314936,64.64400482
60.07841278,45.89063644
83.55932648,41.96897888
44.86035148,75.51870728
44.93858575,66.17425537
75.33969428,60.03749466
50.40116029,69.92163086
71.59386576,65.9079361
69.11081537,64.79985809
45.4280965,70.74040985
60.59035856,51.72330856
47.66172717,64.94986725
72.05986579,45.3093338
56.03870185,65.84579468
55.14736366,59.21274948
62.18868705,68.41345978
82.36537826,71.04618073
47.89640649,54.25460052
62.67775632,67.69371033
46.31599219,61.52964783
55.9682167,55.9323349
63.41017814,64.42897797
53.59410352,65.09790039
36.34101183,68.3449707
62.02230789,49.1313591
75.40226028,51.72567368
61.05188925,43.02400208
61.05188925,64.23208618
74.77339241,65.17938995
59.48929351,70.34960175
35.22120041,54.88763809
51.53586708,64.55796051
63.84631932,55.55531311
62.90620518,64.74863434
38.43515078,42.67834473
55.06930393,60.90258789
28.87860134,78.9424057
41.55850072,70.10957336
60.41992108,62.35837555
66.68769479,69.28539276
66.68769479,67.77228546
69.84540029,60.76635361
77.4882131,42.63798523
78.69844633,62.74582291
